2016-09-06T20:33:49.319488707+01:00,2016-09-06T20:33:50.985437274+01:00,2016-09-06T20:33:59.475487044+01:00
2016-09-06T20:33:49.744085296+01:00,2016-09-06T20:33:51.771519512+01:00,2016-09-06T20:34:00.352116007+01:00
2016-09-06T20:33:49.993982379+01:00,2016-09-06T20:33:52.53391786+01:00,2016-09-06T20:34:00.941576139+01:00
2016-09-06T20:33:49.394042404+01:00,2016-09-06T20:33:51.371620255+01:00,2016-09-06T20:34:00.294249631+01:00
2016-09-06T20:33:50.044000547+01:00,2016-09-06T20:33:52.834905947+01:00,2016-09-06T20:34:01.615461422+01:00
2016-09-06T20:33:49.194427331+01:00,2016-09-06T20:33:51.188350451+01:00,2016-09-06T20:34:01.511970232+01:00
2016-09-06T20:33:50.293919772+01:00,2016-09-06T20:33:53.652366375+01:00,2016-09-06T20:35:10.663754321+01:00
2016-09-06T20:33:49.594128774+01:00,2016-09-06T20:33:51.620472531+01:00,2016-09-06T20:34:44.174532242+01:00
2016-09-06T20:33:49.543998915+01:00,2016-09-06T20:33:51.241421007+01:00,2016-09-06T20:34:03.120576947+01:00
2016-09-06T20:33:50.196949791+01:00,2016-09-06T20:33:52.410793048+01:00,2016-09-06T20:34:02.735563719+01:00
2016-09-06T20:33:57.294071083+01:00,2016-09-06T20:33:58.930271673+01:00,2016-09-06T20:34:06.836605503+01:00
2016-09-06T20:33:57.493959214+01:00,2016-09-06T20:33:59.500097053+01:00,2016-09-06T20:34:06.513387483+01:00
2016-09-06T20:33:58.194746706+01:00,2016-09-06T20:34:00.100226178+01:00,2016-09-06T20:34:07.811907525+01:00
2016-09-06T20:33:57.794004105+01:00,2016-09-06T20:33:59.816827689+01:00,2016-09-06T20:34:08.106777723+01:00
2016-09-06T20:33:57.744072866+01:00,2016-09-06T20:33:59.808206664+01:00,2016-09-06T20:34:09.549390317+01:00
2016-09-06T20:33:57.603387891+01:00,2016-09-06T20:33:59.886799302+01:00,2016-09-06T20:34:13.724221099+01:00
2016-09-06T20:33:57.843972127+01:00,2016-09-06T20:33:59.697251198+01:00,2016-09-06T20:34:07.232391283+01:00
2016-09-06T20:33:58.294113045+01:00,2016-09-06T20:34:01.246869363+01:00,2016-09-06T20:34:10.097779774+01:00
2016-09-06T20:33:57.394030524+01:00,2016-09-06T20:33:59.468518137+01:00,2016-09-06T20:34:10.340577535+01:00
2016-09-06T20:33:58.344186343+01:00,2016-09-06T20:34:00.029487231+01:00,2016-09-06T20:34:10.856896408+01:00
2016-09-06T20:33:57.543961594+01:00,2016-09-06T20:33:59.361283717+01:00,2016-09-06T20:34:08.067957038+01:00
2016-09-06T20:33:57.894048376+01:00,2016-09-06T20:34:00.208073614+01:00,2016-09-06T20:34:09.747107791+01:00
2016-09-06T20:33:57.993982616+01:00,2016-09-06T20:34:00.473642945+01:00,2016-09-06T20:34:09.644016928+01:00
2016-09-06T20:33:58.144763163+01:00,2016-09-06T20:34:00.109523455+01:00,2016-09-06T20:34:08.646994353+01:00
2016-09-06T20:33:58.093884361+01:00,2016-09-06T20:34:00.696968723+01:00,2016-09-06T20:34:11.828525618+01:00
2016-09-06T20:33:58.044065752+01:00,2016-09-06T20:34:00.396463357+01:00,2016-09-06T20:34:11.361399346+01:00
2016-09-06T20:34:04.795935887+01:00,2016-09-06T20:34:07.106118463+01:00,2016-09-06T20:34:57.690190073+01:00
2016-09-06T20:34:04.57244395+01:00,2016-09-06T20:34:06.810319737+01:00,2016-09-06T20:35:18.827916302+01:00
2016-09-06T20:34:04.993923223+01:00,2016-09-06T20:34:08.2059315+01:00,2016-09-06T20:34:16.425665916+01:00
2016-09-06T20:34:05.144167904+01:00,2016-09-06T20:34:07.254900371+01:00,2016-09-06T20:35:25.422462694+01:00
2016-09-06T20:34:05.34425862+01:00,2016-09-06T20:34:07.282751558+01:00,2016-09-06T20:34:14.382926018+01:00
2016-09-06T20:34:05.844025734+01:00,2016-09-06T20:34:07.961169582+01:00,2016-09-06T20:34:16.934972133+01:00
2016-09-06T20:34:05.543968833+01:00,2016-09-06T20:34:07.459160913+01:00,2016-09-06T20:34:18.984879048+01:00
2016-09-06T20:34:05.693934435+01:00,2016-09-06T20:34:07.546599088+01:00,2016-09-06T20:34:15.516436431+01:00
2016-09-06T20:34:05.944008485+01:00,2016-09-06T20:34:07.759863732+01:00,2016-09-06T20:34:26.877962337+01:00
2016-09-06T20:34:05.643931077+01:00,2016-09-06T20:34:08.593602219+01:00,2016-09-06T20:34:20.364692336+01:00
2016-09-06T20:34:05.894023088+01:00,2016-09-06T20:34:08.338661419+01:00,2016-09-06T20:35:24.088620641+01:00
2016-09-06T20:34:06.256142738+01:00,2016-09-06T20:34:07.814244585+01:00,2016-09-06T20:34:17.914685139+01:00
2016-09-06T20:34:06.293940145+01:00,2016-09-06T20:34:08.26114436+01:00,2016-09-06T20:34:16.287987324+01:00
2016-09-06T20:34:06.145473886+01:00,2016-09-06T20:34:07.827847125+01:00,2016-09-06T20:34:22.918413461+01:00
2016-09-06T20:34:06.043958963+01:00,2016-09-06T20:34:07.818705045+01:00,2016-09-06T20:34:19.962714709+01:00
2016-09-06T20:34:06.196057919+01:00,2016-09-06T20:34:08.949333234+01:00,2016-09-06T20:34:20.051321826+01:00
2016-09-06T20:34:12.864519833+01:00,2016-09-06T20:34:14.635122513+01:00,2016-09-06T20:34:24.427381718+01:00
2016-09-06T20:34:13.844100333+01:00,2016-09-06T20:34:15.542852086+01:00,2016-09-06T20:34:23.257441505+01:00
2016-09-06T20:34:13.943943663+01:00,2016-09-06T20:34:16.083240569+01:00,2016-09-06T20:34:30.717266303+01:00
2016-09-06T20:34:13.344080786+01:00,2016-09-06T20:34:15.135577296+01:00,2016-09-06T20:34:23.623168571+01:00
2016-09-06T20:34:14.044184195+01:00,2016-09-06T20:34:17.238573436+01:00,2016-09-06T20:34:25.164099106+01:00
2016-09-06T20:34:13.244067429+01:00,2016-09-06T20:34:17.189773964+01:00,2016-09-06T20:34:25.984776178+01:00
2016-09-06T20:34:12.944492152+01:00,2016-09-06T20:34:14.817120737+01:00,2016-09-06T20:34:30.365847176+01:00
2016-09-06T20:34:13.744293532+01:00,2016-09-06T20:34:15.630503837+01:00,2016-09-06T20:34:49.518772222+01:00
2016-09-06T20:34:13.544138719+01:00,2016-09-06T20:34:15.183591436+01:00,2016-09-06T20:34:24.705741561+01:00
2016-09-06T20:34:14.09400295+01:00,2016-09-06T20:34:15.863441353+01:00,2016-09-06T20:34:27.850674951+01:00
2016-09-06T20:34:14.194482213+01:00,2016-09-06T20:34:16.275641768+01:00,2016-09-06T20:34:35.734201651+01:00
2016-09-06T20:34:14.394039293+01:00,2016-09-06T20:34:16.26540339+01:00,2016-09-06T20:34:25.804093628+01:00
2016-09-06T20:34:14.344155132+01:00,2016-09-06T20:34:16.345374742+01:00,2016-09-06T20:34:23.624523109+01:00
2016-09-06T20:34:14.444229954+01:00,2016-09-06T20:34:16.285286199+01:00,2016-09-06T20:34:29.96427643+01:00
2016-09-06T20:34:14.244289052+01:00,2016-09-06T20:34:16.469171381+01:00,2016-09-06T20:34:25.658618482+01:00
2016-09-06T20:34:14.494192119+01:00,2016-09-06T20:34:16.551287789+01:00,2016-09-06T20:34:27.874357209+01:00
2016-09-06T20:34:20.949342781+01:00,2016-09-06T20:34:22.892052362+01:00,2016-09-06T20:34:34.540142522+01:00
2016-09-06T20:34:21.794261732+01:00,2016-09-06T20:34:23.584303795+01:00,2016-09-06T20:34:32.520010042+01:00
2016-09-06T20:34:21.494010657+01:00,2016-09-06T20:34:23.586263969+01:00,2016-09-06T20:34:33.246069165+01:00
2016-09-06T20:34:21.744250133+01:00,2016-09-06T20:34:24.376939041+01:00,2016-09-06T20:34:42.269371552+01:00
2016-09-06T20:34:21.394395218+01:00,2016-09-06T20:34:23.459672501+01:00,2016-09-06T20:34:37.523602091+01:00
2016-09-06T20:34:21.576224252+01:00,2016-09-06T20:34:23.234232452+01:00,2016-09-06T20:34:35.183847658+01:00
2016-09-06T20:34:21.894791632+01:00,2016-09-06T20:34:25.279319828+01:00,2016-09-06T20:34:39.662821861+01:00
2016-09-06T20:34:22.044390286+01:00,2016-09-06T20:34:24.15074466+01:00,2016-09-06T20:34:33.118764917+01:00
2016-09-06T20:34:21.5944676+01:00,2016-09-06T20:34:23.576467118+01:00,2016-09-06T20:34:35.261210804+01:00
2016-09-06T20:34:22.094299527+01:00,2016-09-06T20:34:24.228062599+01:00,2016-09-06T20:34:33.234158147+01:00
2016-09-06T20:34:21.994244499+01:00,2016-09-06T20:34:24.300452929+01:00,2016-09-06T20:34:33.132576747+01:00
2016-09-06T20:34:22.29440595+01:00,2016-09-06T20:34:25.838564531+01:00,2016-09-06T20:34:36.042700094+01:00
2016-09-06T20:34:22.144278041+01:00,2016-09-06T20:34:24.727431003+01:00,2016-09-06T20:34:33.087132376+01:00
2016-09-06T20:34:22.343977474+01:00,2016-09-06T20:34:24.178505254+01:00,2016-09-06T20:34:34.713922873+01:00
2016-09-06T20:34:22.394943436+01:00,2016-09-06T20:34:24.617559024+01:00,2016-09-06T20:34:33.684041775+01:00
2016-09-06T20:34:22.444334448+01:00,2016-09-06T20:34:24.448698316+01:00,2016-09-06T20:34:34.915412403+01:00
2016-09-06T20:34:29.49434397+01:00,2016-09-06T20:34:31.374103715+01:00,2016-09-06T20:34:39.170741062+01:00
2016-09-06T20:34:30.144062989+01:00,2016-09-06T20:34:32.904302924+01:00,2016-09-06T20:34:42.81802826+01:00
2016-09-06T20:34:29.444404017+01:00,2016-09-06T20:34:32.336242382+01:00,2016-09-06T20:34:42.725953554+01:00
2016-09-06T20:34:29.244083413+01:00,2016-09-06T20:34:31.141433854+01:00,2016-09-06T20:34:41.498658029+01:00
2016-09-06T20:34:29.544143155+01:00,2016-09-06T20:34:31.87450659+01:00,2016-09-06T20:34:40.196050791+01:00
2016-09-06T20:34:29.644178887+01:00,2016-09-06T20:34:31.861749024+01:00,2016-09-06T20:34:39.449314909+01:00
2016-09-06T20:34:29.794766392+01:00,2016-09-06T20:34:31.789638757+01:00,2016-09-06T20:34:42.436247299+01:00
2016-09-06T20:34:29.944320149+01:00,2016-09-06T20:34:32.504060116+01:00,2016-09-06T20:34:40.373986207+01:00
2016-09-06T20:34:30.044348488+01:00,2016-09-06T20:34:32.84778453+01:00,2016-09-06T20:34:41.096097658+01:00
2016-09-06T20:34:29.744052852+01:00,2016-09-06T20:34:32.848982487+01:00,2016-09-06T20:34:41.656646135+01:00
2016-09-06T20:34:29.843998718+01:00,2016-09-06T20:34:31.921133785+01:00,2016-09-06T20:34:40.139148532+01:00
2016-09-06T20:34:30.344741564+01:00,2016-09-06T20:34:32.092300594+01:00,2016-09-06T20:34:46.404344808+01:00
2016-09-06T20:34:29.894089079+01:00,2016-09-06T20:34:32.609499102+01:00,2016-09-06T20:34:40.672215243+01:00
2016-09-06T20:34:30.19389395+01:00,2016-09-06T20:34:32.061413694+01:00,2016-09-06T20:35:19.60565124+01:00
2016-09-06T20:34:30.244249195+01:00,2016-09-06T20:34:32.333716846+01:00,2016-09-06T20:35:17.338350123+01:00
2016-09-06T20:34:30.094346387+01:00,2016-09-06T20:34:32.729388497+01:00,2016-09-06T20:34:40.21452008+01:00
